include_directories(
	${CMAKE_CURRENT_SOURCE_DIR}/include)
	fruitlib/include/fruitlib/pp/texture/depth_stencil_format.hpp
	fruitlib/include/fruitlib/pp/texture/descriptor.hpp
	fruitlib/include/fruitlib/pp/texture/instance.hpp
	fruitlib/include/fruitlib/pp/texture/instance_fwd.hpp
	fruitlib/include/fruitlib/pp/texture/is_locked.hpp
	fruitlib/include/fruitlib/pp/texture/manager.hpp
	fruitlib/include/fruitlib/pp/texture/manager_fwd.hpp
	fruitlib/include/fruitlib/pp/texture/use_screen_size.hpp
	fruitlib/include/fruitlib/random_generator.hpp
	fruitlib/include/fruitlib/random_generator_fwd.hpp
	fruitlib/include/fruitlib/rectangle_manager/duration.hpp
	fruitlib/include/fruitlib/rectangle_manager/object.hpp
	fruitlib/include/fruitlib/rectangle_manager/object_decl.hpp
	fruitlib/include/fruitlib/rectangle_manager/object_fwd.hpp
	fruitlib/include/fruitlib/rectangle_manager/object_impl.hpp
	fruitlib/include/fruitlib/rectangle_manager/padding.hpp
	fruitlib/include/fruitlib/rectangle_manager/rectangle_instance.hpp
	fruitlib/include/fruitlib/rectangle_manager/rectangle_instance_decl.hpp
	fruitlib/include/fruitlib/rectangle_manager/rectangle_instance_fwd.hpp
	fruitlib/include/fruitlib/rectangle_manager/rectangle_instance_impl.hpp
	fruitlib/include/fruitlib/resource_tree/from_directory_tree.hpp
	fruitlib/include/fruitlib/resource_tree/is_resource_tree.hpp
	fruitlib/include/fruitlib/resource_tree/make_type.hpp
	fruitlib/include/fruitlib/resource_tree/navigate_to_path.hpp
	fruitlib/include/fruitlib/resource_tree/node.hpp
	fruitlib/include/fruitlib/resource_tree/object.hpp
	fruitlib/include/fruitlib/resource_tree/path.hpp
	fruitlib/include/fruitlib/scenic/adaptors/camera.hpp
	fruitlib/include/fruitlib/scenic/adaptors/line_drawer.hpp
	fruitlib/include/fruitlib/scenic/base.hpp
	fruitlib/include/fruitlib/scenic/base_fwd.hpp
	fruitlib/include/fruitlib/scenic/delta/callback.hpp
	fruitlib/include/fruitlib/scenic/delta/clock.hpp
	fruitlib/include/fruitlib/scenic/delta/clock_impl.hpp
	fruitlib/include/fruitlib/scenic/delta/duration.hpp
	fruitlib/include/fruitlib/scenic/delta/timer.hpp
	fruitlib/include/fruitlib/scenic/depth.hpp
	fruitlib/include/fruitlib/scenic/detail/has_scene_reactions.hpp
	fruitlib/include/fruitlib/scenic/detail/reaction_chooser.hpp
	fruitlib/include/fruitlib/scenic/events/base.hpp
	fruitlib/include/fruitlib/scenic/events/base_fwd.hpp
	fruitlib/include/fruitlib/scenic/events/render.hpp
	fruitlib/include/fruitlib/scenic/events/update.hpp
	fruitlib/include/fruitlib/scenic/no_parent.hpp
	fruitlib/include/fruitlib/scenic/node.hpp
	fruitlib/include/fruitlib/scenic/optional_parent.hpp
	fruitlib/include/fruitlib/scenic/parent.hpp
	fruitlib/include/fruitlib/scenic/parent_fwd.hpp
	fruitlib/include/fruitlib/scoped_frame_limiter.hpp
	fruitlib/include/fruitlib/scoped_ostream_file_redirection.hpp
	fruitlib/include/fruitlib/scoped_wostream_file_redirection.hpp
	fruitlib/include/fruitlib/signal_stack_printer/object.hpp
	fruitlib/include/fruitlib/signal_stack_printer/object_fwd.hpp
	fruitlib/include/fruitlib/texture_manager.hpp
	fruitlib/include/fruitlib/texture_manager_fwd.hpp
	fruitlib/include/fruitlib/time_format/context.hpp
	fruitlib/include/fruitlib/time_format/duration_to_string.hpp
	fruitlib/include/fruitlib/time_format/find_and_convert_duration.hpp
	fruitlib/include/fruitlib/time_format/formatter_fwd.hpp
	fruitlib/include/fruitlib/time_format/grammar.hpp
	fruitlib/include/fruitlib/time_format/milliseconds.hpp
	fruitlib/include/fruitlib/time_format/minutes.hpp
	fruitlib/include/fruitlib/time_format/seconds.hpp
	fruitlib/include/fruitlib/time_format/string_to_duration.hpp
	fruitlib/include/fruitlib/time_format/string_to_duration_exn.hpp
	fruitlib/include/fruitlib/time_format/tags/milliseconds.hpp
	fruitlib/include/fruitlib/time_format/tags/minutes.hpp
	fruitlib/include/fruitlib/time_format/tags/seconds.hpp
	fruitlib/include/fruitlib/uniform_int_random.hpp
	fruitlib/include/fruitlib/uniform_random_range_element.hpp
	fruitlib/include/fruitlib/uniform_random_range_element_decl.hpp
	fruitlib/include/fruitlib/uniform_random_range_element_fwd.hpp
	fruitlib/include/fruitlib/uniform_random_range_element_impl.hpp
	fruitlib/include/fruitlib/uniform_real_random.hpp
	fruitlib/src/audio/group/buffer.cpp
	fruitlib/src/audio/group/player.cpp
	fruitlib/src/audio/group/sound_base.cpp
	fruitlib/src/audio/group/sound_positional.cpp
	fruitlib/src/audio/music_controller.cpp
	fruitlib/src/audio/pool.cpp
	fruitlib/src/audio/sound_controller.cpp
	fruitlib/src/average_colors.cpp
	fruitlib/src/create_command_line_parameters.cpp
	fruitlib/src/exception.cpp
	fruitlib/src/font/cache.cpp
	fruitlib/src/font/manager.cpp
	fruitlib/src/font/object.cpp
	fruitlib/src/font/object_parameters.cpp
	fruitlib/src/font/scene_node.cpp
	fruitlib/src/human_readable_time_difference.cpp
	fruitlib/src/json/parse_projection.cpp
	fruitlib/src/json/parse_rgba8_color.cpp
	fruitlib/src/log/scoped.cpp
	fruitlib/src/log/scoped_sequence_from_json.cpp
	fruitlib/src/log/string_to_location.cpp
	fruitlib/src/math/view_plane_distance.cpp
	fruitlib/src/math/view_plane_rect.cpp
	fruitlib/src/message_box.cpp
	fruitlib/src/performance_timer.cpp
	fruitlib/src/perspective_projection_information.cpp
	fruitlib/src/perspective_projection_information_to_matrix.cpp
	fruitlib/src/physics/debugger.cpp
	fruitlib/src/physics/group/object.cpp
	fruitlib/src/physics/nodes/debugger.cpp
	fruitlib/src/physics/nodes/world.cpp
	fruitlib/src/physics/null_collision_filter.cpp
	fruitlib/src/physics/rigid_body/collision_data.cpp
	fruitlib/src/physics/rigid_body/object.cpp
	fruitlib/src/physics/rigid_body/parameters.cpp
	fruitlib/src/physics/rigid_body/scoped.cpp
	fruitlib/src/physics/world.cpp
	fruitlib/src/pp/filter/add.cpp
	fruitlib/src/pp/filter/base.cpp
	fruitlib/src/pp/filter/binary.cpp
	fruitlib/src/pp/filter/blur.cpp
	fruitlib/src/pp/filter/desaturate.cpp
	fruitlib/src/pp/filter/highlight.cpp
	fruitlib/src/pp/filter/inject_texture.cpp
	fruitlib/src/pp/filter/manager.cpp
	fruitlib/src/pp/filter/nullary.cpp
	fruitlib/src/pp/filter/render_to_texture.cpp
	fruitlib/src/pp/filter/unary.cpp
	fruitlib/src/pp/filter/wrapper.cpp
	fruitlib/src/pp/screen_vf/quad.cpp
	fruitlib/src/pp/system.cpp
	fruitlib/src/pp/texture/descriptor.cpp
	fruitlib/src/pp/texture/instance.cpp
	fruitlib/src/pp/texture/manager.cpp
	fruitlib/src/pp/texture/use_screen_size.cpp
	fruitlib/src/resource_tree/path.cpp
	fruitlib/src/scenic/adaptors/camera.cpp
	fruitlib/src/scenic/adaptors/line_drawer.cpp
	fruitlib/src/scenic/base.cpp
	fruitlib/src/scenic/delta/clock.cpp
	fruitlib/src/scenic/events/base.cpp
	fruitlib/src/scenic/events/render.cpp
	fruitlib/src/scenic/events/update.cpp
	fruitlib/src/scenic/no_parent.cpp
	fruitlib/src/scenic/parent.cpp
	fruitlib/src/scoped_frame_limiter.cpp
	fruitlib/src/signal_stack_printer/object.cpp
	fruitlib/src/texture_manager.cpp
	fruitlib/src/time_format/milliseconds.cpp
	fruitlib/src/time_format/minutes.cpp
	fruitlib/src/time_format/seconds.cpp
)

set(
	FRUITLIB_CEGUI_FILES
	fruitlib/include/fruitlib/scenic/adaptors/ce/gui_system.hpp
	fruitlib/src/scenic/adaptors/ce/gui_system.cpp
)

if(
	USE_CEGUI
)
	list(
		APPEND
		FRUITLIB_FILES
		${FRUITLIB_CEGUI_FILES}
	)
endif()

# This is for message_box.cpp which uses windows.h
if(MSVC)
	add_definitions(
		-DUNICODE=1
		-D_UNICODE=1)
endif()

fcppt_utils_append_source_dir_and_make_groups(
	"${FRUITLIB_FILES}"
	FRUITLIB_FILES_ABS)

add_library(
	fruitlib
	STATIC
	${FRUITLIB_FILES_ABS})

fcppt_utils_set_target_compiler_flags(
	fruitlib)

target_link_libraries(
	fruitlib
	${fcppt_core_TARGET}
	${fcppt_filesystem_TARGET}
	${fcppt_log_TARGET}
	${CEGUI_LIBRARIES}
	${sge_TARGETS}
	${Cg_LIBRARIES}
	${BULLET_LIBRARIES}
	${Boost_LIBRARIES})
